"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
82890.00000000000,¤­¯Ò­Õ±±,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÐÕýÕÝÕ÷,55.39469908780,28.81385598850
71691.00000000000,"""ð¯ýÓ°ÛÓ"" ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÃÓÙÕ±³Õ,55.59691726590,28.92263832240
71618.00000000000,"""ÐÔÕ‗ÞÙ³ÝÞÛ"" ´­Õõ´­Þ ‗Þ  ""├¯­±ÔÕ‗""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩Ó‗ÕÙ³ÝÓ,55.68144245960,28.62649302980
71697.00000000000,"""€ÞýÞÛ-5"" ¤╬ ""¤¯ÙÞýÞ­""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¯±Ó­Þ,55.35379408020,28.62515584020
71636.00000000000,"""€ÞýÞÛ-6""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ═¯ÔÞÝ³Õ,55.61260665710,28.47077548070
71601.00000000000,ÎÕ­Ý¯Õ ¯þÕ­¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┬ÙÓõ¹¸ÞÝ¯,55.64320412380,28.58481383520
71708.00000000000,"""▀ßÙ¯Ý³ÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÃÓþÕ­³Õ,55.40108686900,28.42409950770
82881.00000000000,"""╦Þ‗ÔÞÝÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. ─¾ÛÞ,55.09167672560,26.78995523150
71718.00000000000,"""Ð´¯­Þ÷Ó""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. ÏÞ­ÛÞ,55.07757872130,26.78825473930
71714.00000000000,"""─¾ÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. ÃÓÒÓ‗³Õ,55.09176594000,26.78024898090
71716.00000000000,"""¤­Þ­¯õÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. ┬¯­¯Ý¯Ô¨ÞÝÓ,55.07794192490,26.77913246650
82880.00000000000,"""ÃÕÝÞ‗ ¤¯±‗ÓÔ±ÛÞÚ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. Ð¯Ù¯Ô³Þ,55.07151862570,26.78066895670
71437.00000000000,"""┬Õ‗Õ­ÓÝ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,Ò. ╬­°Ó,54.53067940590,30.37694190800
71425.00000000000,"""└ÔÞÓ‗¯­-1"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ┬ þ¯ÔÓ ,54.39248188130,30.36412030210
71387.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗ ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ┴¯­¯õ¾ÙÞÝ¯,54.48005273520,30.61987261770
71401.00000000000,└ÝÞßÓÙÕÔ¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÕÕÔ¨ÞÝÓ,54.58259020900,30.46632622110
71452.00000000000,"""┬Þ°ÕÝÛÓ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ¤¯Ò¯±‗,54.49304678580,30.21053578150
71433.00000000000,"""ÊÕÛ±‗ÞÙ³¨ÞÛ ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. €Ó­³Û¯ÔÛÓ,54.43726514110,30.41335938590
71404.00000000000,"""ð¯õÝÞÛ - 2 ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ├Ó‗³Û¯Ô¨ÞÝÓ,54.54420103970,30.58023184800
71390.00000000000,"""╩­Ó´ÞÔÕÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,ÓÒ. ╩­Ó´ÞÔÝ¯,54.53891473130,30.57903578830
71398.00000000000,"""╚Ý±‗­¾ýÕÝ‗ÓÙ³¨ÞÛ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. Ï¾ÒÓÚÙ¯Ô¯,54.54726304270,30.51899003540
71441.00000000000,"""ÏÔÕÚÝÞÛ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ├ÓÝ¹°ÕÔ¯,54.58878378910,30.11765334490
71395.00000000000,╠Õ‗ÓÙÙÞ±‗,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. Ð ÒÙ¯Ô¯,54.53564226480,30.54187284060
71391.00000000000,"""┴Õ­©þÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ┴Õ­Õ±‗ÕÝ¯Ô¯,54.53972161230,30.57005969310
71414.00000000000,"""¤­ÞõÝÕ´­¯Ô³Õ ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ¤­ÞõÝÕ´­¯Ô³Õ,54.55326796710,30.47640513160
71457.00000000000,"""─ÝÕ´­ õÕ­ÕÔÝ  ÃÔ©þõÝÓ  ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ÃÔÕþõÝÓ ,54.41630335410,30.40974588370
71456.00000000000,"""─¾ßÛÞ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,ÓÒ. ┴ÓßÞÝÞ¸Þ,54.42370757110,30.40925253880
71409.00000000000,╩¯¯´Õ­Ó‗¯­,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ╩¾õÓÕÔ¯,54.55820161680,30.52165579000
71446.00000000000,"""╦ÕÝ¯Û"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ╩­Ó±ÝÓ  €Ó­³Û¯ÔÛÓ,54.46361107000,30.39886104230
71430.00000000000,"""╦©±"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ¤¯ÝÞþ¯Ô³Õ,54.46768035710,30.42243106380
71411.00000000000,╦■õýÞÙÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ╠Þ‗³Û¯Ô¨ÞÝÓ,54.56037053210,30.51568848940
71447.00000000000,"""═ÓõÕµõÓ"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,Ò´ ┴¯ÙßÓ±¯Ô¯,54.41124598880,30.27273032880
71400.00000000000,"""¤Ó°ÞÝ¯"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ¤Ó°ÞÝ¯,54.54092729590,30.48349422610
71440.00000000000,ðÓý¯ÝÓÛ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ├¯­¯õÝ ,54.54467106730,30.40890795490
71418.00000000000,┘Õõ­Õ÷,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ─ ‗Ù¯Ô¯,54.47925330640,30.11882584310
71426.00000000000,"""¦ÙÕÛ‗­¯Ý ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ÊÕÙÕÝ‗ÕÕÔ¯,54.48078095330,30.36624238550
71434.00000000000,┴¯­¯õÞÝ¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ┴¯­¯õÞÝ¯,54.55807877750,30.35599328210
71449.00000000000,┴¾õÓóÝ#Û-2,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ├­ÕßÕÝÕÔ¯,54.60794035340,30.20474274090
71432.00000000000,"""ÐÔÞ‗ÓÝ¯Û"" ╬­°ÓÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,ÓÒ. Ë±‗³Õ,54.43251908850,30.40611451460
71458.00000000000,Ð‗Õ´Û¯Ô¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. Ð‗Õ´Û¯Ô¯,54.38571479390,30.45854369000
71443.00000000000,€¯­¯ß­¯Ô¯,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ═¯Ô¯Õ €¯­¯ß­¯Ô¯,54.53090753020,30.36405094830
71444.00000000000,¦±Û¾ÙÓ´,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. Ð‗Ó­¯Õ €¯­¯ß­¯Ô¯,54.51925397540,30.32469604830
71394.00000000000,"""═ÕýÕ­¯ÔÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ╠¯°Û¯Ô¯,54.56895477040,30.27406683190
71442.00000000000,─­¯þõ¹,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ─­¯þõ¯Ô¯,54.59432863790,30.13338440960
70382.00000000000,"""╦¾¸Õ±Ó ╦Þ¯þÝÕÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,õ. ╬±Þ´¯Ô¯,54.90240530200,30.38043160480
70380.00000000000,"""ÎÕ­ÝÞ÷¹""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,õ. ÎÕ­ÝÞ÷¹,55.00346401370,30.83346432660
70376.00000000000,"""╦Õ±Ý¯Õ-┬ÕÙÞÛ¯Õ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,õ. ¤¹µÞ,55.10144336690,30.61580774000
70378.00000000000,"""ÎÕ­Õý¾°ÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,õ. ═¯Ô¯­¯‗³Õ,55.11782361890,30.55314384130
70381.00000000000,"""ÃÕÙÕÝ¹Ú Ù¾Ò"" ╦Þ¯þÝÕÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,õ. ╩­Ó±¹ÝÞ,55.10672064840,30.56173618800
70383.00000000000,"""Ê­ÞÛ¯‗Óµ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Þ¯þÝÕÝ±ÛÞÚ ­-Ý,ÓÒ. ╩¯´‗Þ,55.05957632850,30.38263991090
68778.00000000000,"""└ÔÓÝÒÓ­õ-2004""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÎÞ­ÞÝ¯,55.24811960320,29.86475160980
68744.00000000000,"""└┬╚└Ê╬ð""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¯ÝõÓ­Þ,55.11499259750,30.35174323540
68748.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗ ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,´. µ/õ ±‗ ÃÓß¯Ù¯‗ÞÝÛÓ,55.12031811520,30.30222276040
68886.00000000000,"""└Ò­¯§ÞýÞÛ"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,ÓÒ. Ê¾Ù¯Ô¯,55.21872722610,30.30338253850
68871.00000000000,"""┴ÓÝÛ õ.┴ÞßÕ­ÕÔÛÓ ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴ÞßÞ­ÕÔÛÓ,55.24502276670,30.14930177540
68809.00000000000,"""┴Ó­ÔÞÝ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴Ó­ÔÞÝ,55.27075035390,30.22742485390
68859.00000000000,"¤╬ ""┬╚Ê┼┴Ð╩¦═┼ð├╬""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÈÞÙÞ´Û¯Ô¯,55.25294575970,30.51549470630
84314.00000000000,"""┴Õ­ÕþÛÓ-7""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÐÓÔ¸ÕÝÛÞ,54.98081686390,30.17445481330
68802.00000000000,"""┴¯­""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,ÓÒ. ╬Ù³Ò¯Ô¯,55.24288899380,30.20213353230
68874.00000000000,"""┬Õ­§¯ÔÞÝÓ ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,Ò´ ð¾ßÓ,55.30417091920,30.28891261340
68761.00000000000,"""┬┼Ê┼ð└═-3"" õ.ÐÛ­ÕßÝÞ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÐÛ­ÕßÝÞ,55.04222971140,30.15920691780
68826.00000000000,"""┬╚Ê┼┴Î└═╩└""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ê¯´¯­ÞÝ¯,55.28908790110,29.92874145450
84316.00000000000,"""┬Þ‗³ßÞ¸"" ┬Þ‗Õß±Û¯Ò¯ ­-ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,´. ┬Þ‗³ßÓ,55.24569907660,30.33316393240
68785.00000000000,"""┬Þ°ÝÕÔ¹Ú ±Óõ"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¯Ù³°ÞÕ Ê­¾ß¯¸Þ,55.17304313870,29.98245733600
68865.00000000000,"""─└╦▄═╚╔""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩­Ó±ÝÓ  ╚±Û­Ó,55.25735715840,30.48544892430
72629.00000000000,"""─ÔÞÝÓ-91""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ═¯Ô¯±ÕÙÛÞ,55.16779156500,29.97801926990
68817.00000000000,"""─ÕÚÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,Ò. ┬Þ‗Õß±Û,55.24583595680,30.10257879400
84307.00000000000,"""─­¾µßÓ-2009""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯ÔÓÙÕÔ¯,55.12321672740,30.42381445990
84325.00000000000,"""─­¾µßÓ-┴Õ­ÕþÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦¾µÞÝ¯,55.12038596940,30.39271178820
72717.00000000000,"""─­■Û¯ÔÕ÷""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ─­■Û¯Ô¯,55.12344811520,30.40203757430
68759.00000000000,"""─¾ß­ÓÔÓ"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯ýÓ­¹,55.16368037860,30.05727026460
